Toxic Word,Count,Percentage(%)
unacceptable,180,0.005478
morons,180,0.005478
massacre,180,0.005478
mistaken,180,0.005478
absurd,179,0.005448
dubious,178,0.005417
liar,177,0.005387
criticisms,177,0.005387
sack,177,0.005387
blow,176,0.005356
fault,175,0.005326
rejected,174,0.005295
guilty,174,0.005295
blame,174,0.005295
bs,174,0.005295
punk,174,0.005295
puppet,173,0.005265
trash,173,0.005265
problematic,172,0.005235
upset,169,0.005143
strike,168,0.005113
worthless,167,0.005082
ignorance,166,0.005052
nasty,166,0.005052
falls,166,0.005052
filth,165,0.005021
abusive,164,0.004991
contentious,163,0.004961
jerk,162,0.004930
monster,161,0.004900
disruption,160,0.004869
badly,159,0.004839
pig,159,0.004839
harassment,158,0.004808
slave,158,0.004808
uncivil,158,0.004808
broke,157,0.004778
sucked,156,0.004748
absence,156,0.004748
wild,156,0.004748
dangerous,154,0.004687
limits,153,0.004656
bothered,153,0.004656
hoax,152,0.004626
harm,151,0.004595
disagreement,150,0.004565
strict,150,0.004565
lazy,146,0.004443
utterly,146,0.004443
enemy,145,0.004413
obscure,144,0.004382
childish,144,0.004382
raping,142,0.004322
fictional,141,0.004291
cunts,141,0.004291
wasting,140,0.004261
ambiguous,140,0.004261
arrogant,139,0.004230
crisis,139,0.004230
messing,138,0.004200
refuse,138,0.004200
slaves,137,0.004169
complain,137,0.004169
slut,136,0.004139
insults,136,0.004139
hang,134,0.004078
hates,133,0.004048
lacks,133,0.004048
conflicts,132,0.004017
raped,131,0.003987
complicated,131,0.003987
invalid,131,0.003987
prison,131,0.003987
awful,131,0.003987
misunderstanding,130,0.003956
denied,130,0.003956
boring,129,0.003926
stress,128,0.003895
decline,127,0.003865
bizarre,127,0.003865
bomb,127,0.003865
fell,126,0.003835
pretend,126,0.003835
crack,125,0.003804
devil,125,0.003804
denial,124,0.003774
killer,122,0.003713
untrue,121,0.003682
smell,121,0.003682
excessive,121,0.003682
undid,121,0.003682
complaints,121,0.003682
strictly,121,0.003682
unusual,120,0.003652
meaningless,120,0.003652
complaining,120,0.003652
gross,119,0.003622
vice,119,0.003622
radical,119,0.003622
fraud,117,0.003561
insane,115,0.003500
protest,115,0.003500
burden,115,0.003500
drunk,115,0.003500
resistance,114,0.003469
severe,114,0.003469
burning,113,0.003439
incomplete,113,0.003439
arbitrary,113,0.003439
incorrectly,112,0.003409
scandal,111,0.003378
smoke,111,0.003378
cry,110,0.003348
freaking,110,0.003348
violent,109,0.003317
destruction,109,0.003317
lengthy,108,0.003287
disorder,108,0.003287
cheap,107,0.003256
whores,107,0.003256
slowly,107,0.003256
terror,106,0.003226
confuse,106,0.003226
suffering,105,0.003195
aggressive,104,0.003165
blatantly,104,0.003165
dislike,103,0.003135
enemies,103,0.003135
threatening,103,0.003135
mar,102,0.003104
unfortunate,102,0.003104
anger,102,0.003104
rip,101,0.003074
sadly,100,0.003043
allegation,99,0.003013
rant,99,0.003013
refused,98,0.002982
struggle,98,0.002982
incivility,98,0.002982
inconsistent,98,0.002982
bug,98,0.002982
dies,97,0.002952
hatred,96,0.002922
erase,96,0.002922
losing,96,0.002922
randomly,96,0.002922
contradict,95,0.002891
worried,95,0.002891
denying,95,0.002891
bogus,95,0.002891
ashamed,94,0.002861
loose,94,0.002861
slander,94,0.002861
rail,94,0.002861
bored,94,0.002861
harsh,94,0.002861
foolish,93,0.002830
ludicrous,93,0.002830
criticized,93,0.002830
stink,92,0.002800
struck,92,0.002800
freak,92,0.002800
worries,91,0.002769
suffer,91,0.002769
flawed,91,0.002769
undone,90,0.002739
rough,90,0.002739
junk,90,0.002739
losers,90,0.002739
abused,89,0.002709
revenge,89,0.002709
syndrome,89,0.002709
unsure,89,0.002709
falsely,89,0.002709
depression,89,0.002709
disappointed,88,0.002678
curse,88,0.002678
tense,87,0.002648
disgrace,87,0.002648
unhelpful,87,0.002648
difficulty,87,0.002648
bully,87,0.002648
danger,87,0.002648
rumors,87,0.002648
overwhelming,86,0.002617
torture,86,0.002617
awkward,86,0.002617
crash,86,0.002617
symptoms,86,0.002617
fascism,86,0.002617
restricted,85,0.002587
sue,85,0.002587
bullying,85,0.002587
frustrated,85,0.002587
malicious,84,0.002556
discrimination,84,0.002556
breaks,84,0.002556
scared,84,0.002556
contradiction,84,0.002556
forbidden,83,0.002526
dishonest,83,0.002526
assault,83,0.002526
wasted,83,0.002526
misunderstood,83,0.002526
threaten,83,0.002526
hostile,83,0.002526
partisan,82,0.002496
disagrees,82,0.002496
trick,82,0.002496
petty,82,0.002496
loud,81,0.002465
messed,81,0.002465
scare,80,0.002435
kills,80,0.002435
doubts,80,0.002435
knock,80,0.002435
falling,80,0.002435
expired,80,0.002435
lonely,80,0.002435
debt,80,0.002435
derogatory,80,0.002435
contention,79,0.002404
unreasonable,79,0.002404
reject,79,0.002404
disaster,79,0.002404
hypocrisy,79,0.002404
frustration,79,0.002404
erroneous,79,0.002404
crappy,79,0.002404
infringement,78,0.002374
protests,78,0.002374
shock,78,0.002374
dying,77,0.002343
poverty,77,0.002343
vulgar,77,0.002343
noise,77,0.002343
puppets,76,0.002313
screwed,76,0.002313
unsupported,76,0.002313
bugs,74,0.002252
hypocrite,74,0.002252
improper,73,0.002222
ambiguity,73,0.002222
frustrating,73,0.002222
impose,73,0.002222
suspicious,73,0.002222
immature,73,0.002222
disabled,73,0.002222
implication,72,0.002191
filthy,72,0.002191
terribly,72,0.002191
unfamiliar,72,0.002191
steal,72,0.002191
shocked,71,0.002161
vanity,71,0.002161
disagreed,71,0.002161
din,71,0.002161
sin,70,0.002130
lied,70,0.002130
disregard,70,0.002130
nonexistent,70,0.002130
suffered,70,0.002130
burned,70,0.002130
inferior,69,0.002100
corruption,69,0.002100
hated,69,0.002100
hypocritical,69,0.002100
annoyed,69,0.002100
harmful,69,0.002100
disturbing,69,0.002100
contradictory,69,0.002100
ironic,68,0.002069
bothering,68,0.002069
splitting,68,0.002069
incoherent,68,0.002069
surrender,68,0.002069
tank,68,0.002069
illness,68,0.002069
crude,67,0.002039
virus,67,0.002039
persecution,67,0.002039
rhetoric,67,0.002039
ruined,66,0.002009
inflammatory,66,0.002009
mystery,66,0.002009
notorious,65,0.001978
dump,65,0.001978
fallacy,65,0.001978
incompetent,65,0.001978
offence,65,0.001978
collapse,65,0.001978
stole,64,0.001948
hack,64,0.001948
disrupt,64,0.001948
complained,64,0.001948
rotten,64,0.001948
insulted,64,0.001948
punch,63,0.001917
foul,63,0.001917
prejudice,63,0.001917
penalty,63,0.001917
isolated,63,0.001917
violators,63,0.001917
emergency,63,0.001917
damned,62,0.001887
corrupt,62,0.001887
drag,62,0.001887
profanity,62,0.001887
challenging,62,0.001887
ruin,62,0.001887
opponent,62,0.001887
inability,62,0.001887
expensive,62,0.001887
skeptical,62,0.001887
cloud,61,0.001856
critic,61,0.001856
queer,61,0.001856
criticize,61,0.001856
liars,61,0.001856
sweaty,61,0.001856
idiocy,60,0.001826
coward,60,0.001826
irony,60,0.001826
tricky,60,0.001826
ironically,60,0.001826
retards,59,0.001796
slur,59,0.001796
sarcasm,59,0.001796
restriction,59,0.001796
discredit,58,0.001765
exile,58,0.001765
smelly,58,0.001765
misuse,58,0.001765
dust,58,0.001765
losses,58,0.001765
pan,58,0.001765
misguided,57,0.001735
offend,57,0.001735
bent,57,0.001735
unfounded,57,0.001735
laughable,57,0.001735
superfluous,57,0.001735
pity,57,0.001735
scream,57,0.001735
gossip,56,0.001704
defamatory,56,0.001704
moronic,56,0.001704
hung,56,0.001704
inaccuracies,56,0.001704
spite,56,0.001704
baseless,56,0.001704
uncertain,55,0.001674
passive,55,0.001674
suspicion,55,0.001674
spurious,55,0.001674
wrongly,55,0.001674
stereotype,55,0.001674
beg,54,0.001643
disagreeing,54,0.001643
fallen,54,0.001643
slap,54,0.001643
rot,54,0.001643
twisted,54,0.001643
twist,54,0.001643
brutal,54,0.001643
misconception,54,0.001643
extremist,54,0.001643
inadequate,54,0.001643
refusing,53,0.001613
conflicting,53,0.001613
criticizing,53,0.001613
guilt,53,0.001613
oversight,53,0.001613
desert,53,0.001613
sloppy,53,0.001613
intense,53,0.001613
anarchism,53,0.001613
obsolete,53,0.001613
denies,52,0.001583
inevitably,52,0.001583
breach,52,0.001583
cave,52,0.001583
racists,52,0.001583
risks,52,0.001583
chaos,52,0.001583
elimination,52,0.001583
rage,51,0.001552
knife,51,0.001552
refuses,51,0.001552
grossly,51,0.001552
arrogance,51,0.001552
inevitable,51,0.001552
rumor,51,0.001552
troubles,50,0.001522
infamous,50,0.001522
destructive,50,0.001522
embarrassing,50,0.001522
tanks,50,0.001522
poison,50,0.001522
outrageous,50,0.001522
miserable,50,0.001522
stolen,50,0.001522
static,50,0.001522
disturbed,50,0.001522
paranoid,50,0.001522
refusal,50,0.001522
douchebag,50,0.001522
sued,50,0.001522
refute,50,0.001522
omission,49,0.001491
insufficient,49,0.001491
unimportant,49,0.001491
backward,49,0.001491
spade,49,0.001491
inactive,49,0.001491
chill,49,0.001491
sarcastic,49,0.001491
unpleasant,49,0.001491
desperate,48,0.001461
stealing,48,0.001461
dictator,48,0.001461
limitations,48,0.001461
inconsistency,48,0.001461
dire,48,0.001461
sink,48,0.001461
liable,48,0.001461
parody,48,0.001461
hostility,48,0.001461
rival,48,0.001461
omit,48,0.001461
unlicensed,48,0.001461
painful,47,0.001430
ugh,47,0.001430
belated,47,0.001430
misread,47,0.001430
vicious,47,0.001430
moot,47,0.001430
smear,47,0.001430
defamation,47,0.001430
jam,47,0.001430
difficulties,47,0.001430
shameful,46,0.001400
unwilling,46,0.001400
damaged,46,0.001400
darkness,46,0.001400
urgent,46,0.001400
obese,46,0.001400
vile,46,0.001400
infringe,46,0.001400
obnoxious,46,0.001400
insignificant,45,0.001369
damaging,45,0.001369
incapable,45,0.001369
exclusion,45,0.001369
sucker,45,0.001369
stumbled,45,0.001369
weed,45,0.001369
mysterious,45,0.001369
shake,45,0.001369
infection,45,0.001369
messy,45,0.001369
illiterate,45,0.001369
objectionable,45,0.001369
atrocities,45,0.001369
redundancy,45,0.001369
contend,45,0.001369
mobster,45,0.001369
cruel,44,0.001339
regretfully,44,0.001339
primitive,44,0.001339
trap,44,0.001339
defensive,44,0.001339
scam,44,0.001339
hating,44,0.001339
offending,44,0.001339
lunatic,44,0.001339
whining,44,0.001339
siege,44,0.001339
discourage,43,0.001309
unfairly,43,0.001309
aggression,43,0.001309
biases,43,0.001309
thrash,43,0.001309
mistakenly,43,0.001309
uncomfortable,43,0.001309
panic,43,0.001309
inconvenience,43,0.001309
invisible,43,0.001309
puzzled,43,0.001309
hurts,43,0.001309
injury,42,0.001278
suppress,42,0.001278
fears,42,0.001278
excuses,42,0.001278
disingenuous,42,0.001278
stupidest,42,0.001278
tortured,42,0.001278
uprising,42,0.001278
prisoner,42,0.001278
uninformed,42,0.001278
blunt,42,0.001278
rejection,42,0.001278
stubborn,42,0.001278
disrespectful,42,0.001278
contempt,42,0.001278
fist,42,0.001278
struggling,42,0.001278
clumsy,41,0.001248
byzantine,41,0.001248
distorted,41,0.001248
defunct,41,0.001248
tragedy,41,0.001248
rants,41,0.001248
scary,41,0.001248
dirt,41,0.001248
sneaky,41,0.001248
breakdown,41,0.001248
condescending,41,0.001248
zombie,41,0.001248
embarrassment,40,0.001217
naive,40,0.001217
ridiculously,40,0.001217
flaws,40,0.001217
manipulation,40,0.001217
unjustified,40,0.001217
bitter,40,0.001217
unsuccessful,39,0.001187
misunderstand,39,0.001187
mislead,39,0.001187
debatable,39,0.001187
regret,39,0.001187
doubtful,39,0.001187
famine,39,0.001187
depraved,39,0.001187
bum,39,0.001187
pedantic,39,0.001187
doom,39,0.001187
creepy,39,0.001187
chronic,39,0.001187
weakness,39,0.001187
rivalry,39,0.001187
condemned,39,0.001187
temper,38,0.001156
irritating,38,0.001156
repetitive,38,0.001156
restrict,38,0.001156
hateful,38,0.001156
unexplained,38,0.001156
plagiarize,38,0.001156
delayed,38,0.001156
unwarranted,38,0.001156
oddly,38,0.001156
anarchist,38,0.001156
mindless,38,0.001156
depressed,38,0.001156
neglected,38,0.001156
tension,38,0.001156
toxic,38,0.001156
bash,37,0.001126
loses,37,0.001126
maliciously,37,0.001126
retract,37,0.001126
disgust,37,0.001126
wound,37,0.001126
bigotry,37,0.001126
infected,36,0.001096
irrational,36,0.001096
beware,36,0.001096
condemn,36,0.001096
ghetto,36,0.001096
resigned,36,0.001096
overwhelmingly,36,0.001096
naughty,36,0.001096
nervous,36,0.001096
reluctant,36,0.001096
choke,36,0.001096
inappropriately,36,0.001096
cheat,36,0.001096
hype,36,0.001096
partisans,36,0.001096
shocking,35,0.001065
lacked,35,0.001065
selfish,35,0.001065
crush,35,0.001065
savage,35,0.001065
tedious,35,0.001065
biting,35,0.001065
dishonesty,35,0.001065
outbreak,35,0.001065
needless,35,0.001065
egregious,35,0.001065
revolt,35,0.001065
ranting,35,0.001065
rumours,35,0.001065
unhappy,35,0.001065
distracting,35,0.001065
toll,35,0.001065
flaw,34,0.001035
incomprehensible,34,0.001035
ruins,34,0.001035
hysteria,34,0.001035
sore,34,0.001035
provoke,34,0.001035
suffers,34,0.001035
misrepresentation,34,0.001035
taboo,34,0.001035
shark,34,0.001035
clueless,34,0.001035
murderer,34,0.001035
unbelievable,34,0.001035
authoritarian,33,0.001004
nightmare,33,0.001004
smells,33,0.001004
harass,33,0.001004
mock,33,0.001004
adverse,33,0.001004
suspicions,33,0.001004
stern,33,0.001004
stab,33,0.001004
marginal,33,0.001004
disappointing,33,0.001004
ruining,33,0.001004
douchebags,33,0.001004
hiss,33,0.001004
extraneous,33,0.001004
confession,33,0.001004
interference,33,0.001004
unreadable,33,0.001004
fury,32,0.000974
accuses,32,0.000974
excessively,32,0.000974
punish,32,0.000974
shameless,32,0.000974
unwanted,32,0.000974
stark,32,0.000974
refuted,32,0.000974
irresponsible,32,0.000974
dragged,32,0.000974
detrimental,32,0.000974
blasphemy,32,0.000974
dull,32,0.000974
unethical,32,0.000974
jealous,32,0.000974
concede,32,0.000974
unexpected,32,0.000974
worrying,32,0.000974
cowardly,32,0.000974
undermine,31,0.000943
unstable,31,0.000943
dope,31,0.000943
bust,31,0.000943
archaic,31,0.000943
stunt,31,0.000943
imaginary,31,0.000943
insanity,31,0.000943
stranger,31,0.000943
paranoia,31,0.000943
preposterous,31,0.000943
burns,31,0.000943
totalitarian,31,0.000943
resignation,31,0.000943
misconceptions,31,0.000943
obscene,31,0.000943
lone,31,0.000943
wildly,31,0.000943
deaf,31,0.000943
ripped,31,0.000943
pompous,31,0.000943
gibberish,31,0.000943
counterproductive,31,0.000943
failures,31,0.000943
vain,31,0.000943
wrinkle,31,0.000943
skeptic,30,0.000913
misses,30,0.000913
grudge,30,0.000913
apologist,30,0.000913
extermination,30,0.000913
smash,30,0.000913
hurting,30,0.000913
isolation,30,0.000913
appalling,30,0.000913
unpopular,30,0.000913
cheating,30,0.000913
insensitive,30,0.000913
deception,30,0.000913
evasion,30,0.000913
evade,30,0.000913
illegitimate,30,0.000913
pains,30,0.000913
annoy,30,0.000913
grind,30,0.000913
misrepresent,30,0.000913
worn,30,0.000913
shortage,30,0.000913
strangely,30,0.000913
obsessive,30,0.000913
provocative,30,0.000913
abuses,29,0.000883
misinformed,29,0.000883
falsehood,29,0.000883
dumped,29,0.000883
illusion,29,0.000883
joker,29,0.000883
indiscriminate,29,0.000883
inexperienced,29,0.000883
whine,29,0.000883
greedy,29,0.000883
decay,29,0.000883
haters,29,0.000883
massacres,29,0.000883
dense,29,0.000883
tyranny,29,0.000883
fatal,29,0.000883
interfere,29,0.000883
accidental,29,0.000883
fatty,29,0.000883
illogical,29,0.000883
skepticism,29,0.000883
improperly,29,0.000883
wounds,29,0.000883
impolite,29,0.000883
troubled,29,0.000883
exploitation,29,0.000883
furious,28,0.000852
declining,28,0.000852
faults,28,0.000852
freaks,28,0.000852
hostage,28,0.000852
deadly,28,0.000852
struggles,28,0.000852
disservice,28,0.000852
crashed,28,0.000852
deceptive,28,0.000852
discontinued,28,0.000852
corrupted,28,0.000852
seriousness,28,0.000852
orphan,28,0.000852
outrage,28,0.000852
bothers,28,0.000852
sticky,28,0.000852
cons,28,0.000852
desperately,28,0.000852
unusually,28,0.000852
smack,28,0.000852
nitpicking,28,0.000852
perverted,27,0.000822
ridicule,27,0.000822
peculiar,27,0.000822
rejects,27,0.000822
inane,27,0.000822
imposing,27,0.000822
doomed,27,0.000822
goof,27,0.000822
tragic,27,0.000822
oppression,27,0.000822
unneeded,27,0.000822
boiling,27,0.000822
needlessly,27,0.000822
hypocrites,27,0.000822
misreading,27,0.000822
weaker,27,0.000822
confined,27,0.000822
pervert,27,0.000822
grief,27,0.000822
alarm,27,0.000822
shallow,26,0.000791
profane,26,0.000791
fooled,26,0.000791
explosive,26,0.000791
dislikes,26,0.000791
incompetence,26,0.000791
slaughter,26,0.000791
begging,26,0.000791
proprietary,26,0.000791
anxiety,26,0.000791
bickering,26,0.000791
restrictive,26,0.000791
venom,26,0.000791
overthrow,26,0.000791
harassed,26,0.000791
overlook,26,0.000791
conspiracies,26,0.000791
lousy,26,0.000791
fatigue,26,0.000791
menace,26,0.000791
err,26,0.000791
rhetorical,26,0.000791
prejudices,26,0.000791
demon,25,0.000761
unqualified,25,0.000761
rampant,25,0.000761
anarchy,25,0.000761
devoid,25,0.000761
stale,25,0.000761
opinionated,25,0.000761
raging,25,0.000761
goofy,25,0.000761
barbaric,25,0.000761
unnoticed,25,0.000761
cheated,25,0.000761
indulge,25,0.000761
mockery,25,0.000761
suppression,25,0.000761
inequality,25,0.000761
explode,25,0.000761
degenerate,25,0.000761
confess,25,0.000761
exhausted,25,0.000761
forbid,25,0.000761
stupidly,25,0.000761
pale,25,0.000761
sabotage,25,0.000761
hater,25,0.000761
superficial,25,0.000761
drastically,25,0.000761
unspecified,25,0.000761
deficiency,24,0.000730
disparaging,24,0.000730
provocation,24,0.000730
rogue,24,0.000730
fever,24,0.000730
wicked,24,0.000730
severity,24,0.000730
disrespect,24,0.000730
villains,24,0.000730
unconfirmed,24,0.000730
confuses,24,0.000730
punitive,24,0.000730
impatient,24,0.000730
addicted,24,0.000730
hollow,24,0.000730
boycott,24,0.000730
subjected,24,0.000730
dissent,24,0.000730
insecure,24,0.000730
illegally,24,0.000730
cruelty,24,0.000730
mundane,24,0.000730
convoluted,24,0.000730
disturbance,24,0.000730
poorer,24,0.000730
overkill,24,0.000730
frozen,24,0.000730
pretentious,23,0.000700
flee,23,0.000700
fried,23,0.000700
cursed,23,0.000700
vulnerable,23,0.000700
annoys,23,0.000700
hedge,23,0.000700
bullies,23,0.000700
treason,23,0.000700
manipulate,23,0.000700
distortion,23,0.000700
detract,23,0.000700
miscellaneous,23,0.000700
tiresome,23,0.000700
hasty,23,0.000700
wary,23,0.000700
mocking,23,0.000700
stiff,23,0.000700
slanderous,23,0.000700
leak,23,0.000700
incompatible,23,0.000700
idle,23,0.000700
overzealous,23,0.000700
dim,23,0.000700
troublesome,23,0.000700
friction,23,0.000700
shady,23,0.000700
retreat,23,0.000700
madness,23,0.000700
inconsistencies,23,0.000700
divisive,23,0.000700
rejecting,23,0.000700
headache,23,0.000700
creep,23,0.000700
friggin,22,0.000670
unresolved,22,0.000670
apologists,22,0.000670
scrap,22,0.000670
skinny,22,0.000670
stereotypical,22,0.000670
irritated,22,0.000670
clash,22,0.000670
vomit,22,0.000670
intimidate,22,0.000670
innuendo,22,0.000670
cynical,22,0.000670
imprisonment,22,0.000670
disgraceful,22,0.000670
drastic,22,0.000670
thug,22,0.000670
disproportionate,22,0.000670
feeble,22,0.000670
slower,22,0.000670
vent,22,0.000670
intimidating,22,0.000670
displaced,22,0.000670
scandals,22,0.000670
unproductive,22,0.000670
deluded,22,0.000670
confrontational,22,0.000670
distasteful,22,0.000670
unwieldy,22,0.000670
stumble,22,0.000670
sneak,22,0.000670
reckless,22,0.000670
despicable,22,0.000670
unfriendly,22,0.000670
appalled,22,0.000670
glitch,22,0.000670
fiasco,22,0.000670
plea,22,0.000670
belligerent,22,0.000670
troubling,21,0.000639
confront,21,0.000639
flagging,21,0.000639
simplistic,21,0.000639
vindictive,21,0.000639
faulty,21,0.000639
fanatic,21,0.000639
perverse,21,0.000639
snarky,21,0.000639
bashing,21,0.000639
inept,21,0.000639
misery,21,0.000639
extremism,21,0.000639
exaggeration,21,0.000639
grievances,21,0.000639
disgusted,21,0.000639
implausible,21,0.000639
addict,21,0.000639
plague,21,0.000639
sickening,21,0.000639
depressing,21,0.000639
unwelcome,21,0.000639
fuss,21,0.000639
outsider,21,0.000639
futile,21,0.000639
spoil,21,0.000639
sluts,21,0.000639
molest,21,0.000639
galling,21,0.000639
disprove,20,0.000609
damning,20,0.000609
fanatics,20,0.000609
smug,20,0.000609
temptation,20,0.000609
fallout,20,0.000609
morbid,20,0.000609
hopeless,20,0.000609
savages,20,0.000609
foolishness,20,0.000609
outraged,20,0.000609
drain,20,0.000609
untouched,20,0.000609
sorely,20,0.000609
painfully,20,0.000609
absurdity,20,0.000609
squash,20,0.000609
apocalypse,20,0.000609
gangster,20,0.000609
radically,20,0.000609
unemployed,20,0.000609
despise,20,0.000609
inaccuracy,20,0.000609
exterminate,20,0.000609
combative,20,0.000609
drunken,20,0.000609
rabid,20,0.000609
aspersions,20,0.000609
lethal,20,0.000609
bore,20,0.000609
phony,20,0.000609
asinine,20,0.000609
disappointment,20,0.000609
prohibit,20,0.000609
resent,20,0.000609
quack,20,0.000609
complains,20,0.000609
tainted,20,0.000609
unnatural,20,0.000609
heartless,20,0.000609
obtuse,20,0.000609
careless,20,0.000609
reactionary,20,0.000609
pervasive,20,0.000609
emphatically,20,0.000609
eccentric,20,0.000609
immoral,20,0.000609
helpless,20,0.000609
barbarian,19,0.000578
malice,19,0.000578
injustice,19,0.000578
unworthy,19,0.000578
unlawful,19,0.000578
woefully,19,0.000578
horrific,19,0.000578
annoyance,19,0.000578
disadvantages,19,0.000578
defective,19,0.000578
sunk,19,0.000578
neglect,19,0.000578
destroyer,19,0.000578
diss,19,0.000578
narrower,19,0.000578
extremists,19,0.000578
damages,19,0.000578
delusion,19,0.000578
assassin,19,0.000578
bleeding,19,0.000578
shemale,19,0.000578
poisonous,19,0.000578
antagonistic,19,0.000578
negatives,19,0.000578
pest,19,0.000578
inflated,19,0.000578
nuisance,19,0.000578
pleas,19,0.000578
shaky,19,0.000578
trapped,19,0.000578
sinking,19,0.000578
senseless,19,0.000578
stricken,19,0.000578
notoriety,19,0.000578
recession,19,0.000578
disbelieve,19,0.000578
fuzzy,19,0.000578
fallacious,18,0.000548
overdue,18,0.000548
wreck,18,0.000548
grim,18,0.000548
bitchy,18,0.000548
oblivious,18,0.000548
casualty,18,0.000548
whiny,18,0.000548
farce,18,0.000548
dismissive,18,0.000548
confounding,18,0.000548
curses,18,0.000548
crushed,18,0.000548
hesitant,18,0.000548
greed,18,0.000548
deter,18,0.000548
rigid,18,0.000548
wrath,18,0.000548
nagging,18,0.000548
defiance,18,0.000548
overturn,18,0.000548
